,Education_Level,Job_Satisfaction
0,High School,Low
1,High School,Low
2,High School,Low
3,High School,Low
4,High School,Low
5,High School,High
6,High School,Low
7,High School,Low
8,High School,Low
9,High School,Low
10,High School,Low
11,High School,Medium
12,High School,Medium
13,High School,Low
14,High School,Low
15,High School,Low
16,High School,Low
17,High School,Low
18,High School,High
19,High School,High
20,High School,High
21,High School,Low
22,High School,Low
23,High School,Low
24,High School,Low
25,High School,Medium
26,High School,Low
27,High School,Low
28,High School,Low
29,High School,Low
30,High School,Low
31,High School,Low
32,High School,Low
33,High School,Low
34,High School,Low
35,High School,Low
36,High School,Low
37,High School,Low
38,High School,Medium
39,High School,Low
40,High School,Low
41,High School,High
42,High School,High
43,High School,Low
44,High School,Low
45,High School,Low
46,High School,Low
47,High School,Low
48,High School,Low
49,High School,Low
50,High School,Low
51,High School,Medium
52,High School,Low
53,High School,Low
54,High School,Low
55,High School,High
56,High School,Low
57,High School,Low
58,High School,Medium
59,High School,Low
60,High School,High
61,High School,Low
62,High School,Low
63,High School,Low
64,High School,High
65,High School,Medium
66,High School,Medium
67,High School,Low
68,High School,Medium
69,High School,Low
70,High School,Low
71,High School,Medium
72,High School,Low
73,High School,High
74,High School,Medium
75,High School,Low
76,High School,High
77,High School,Low
78,High School,High
79,High School,Low
80,High School,Low
81,High School,Medium
82,High School,Low
83,High School,Medium
84,High School,Low
85,High School,Low
86,High School,Low
87,High School,Low
88,High School,Low
89,High School,Medium
90,High School,Medium
91,High School,High
92,High School,Low
93,High School,Low
94,High School,Low
95,High School,Low
96,High School,Low
97,High School,Low
98,High School,Low
99,High School,Low
100,High School,Low
101,High School,Low
102,High School,Low
103,High School,Low
104,High School,Low
105,High School,Low
106,High School,Low
107,High School,Low
108,High School,Low
109,High School,Low
110,High School,Medium
111,High School,Low
112,High School,Low
113,High School,Low
114,High School,Medium
115,High School,Low
116,High School,Medium
117,High School,Medium
118,High School,High
119,High School,Low
120,High School,Low
121,High School,Medium
122,High School,Low
